info face="±Ã¼­" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=22 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=89   x=1007  y=52    width=16    height=19    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=2 
char id=90   x=847   y=276   width=14    height=19    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=2 
char id=91   x=1008  y=181   width=7     height=23    xoffset=3     yoffset=1     xadvance=12    page=0  chnl=1 
char id=92   x=672   y=276   width=19    height=19    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=2 
char id=93   x=1015  y=205   width=6     height=23    xoffset=2     yoffset=1     xadvance=12    page=0  chnl=1 
char id=94   x=0     y=1015  width=13    height=8     xoffset=0     yoffset=2     xadvance=14    page=0  chnl=1 
char id=95   x=59    y=1015  width=13    height=2     xoffset=0     yoffset=21    xadvance=12    page=0  chnl=1 
char id=97   x=331   y=300   width=14    height=15    xoffset=1     yoffset=7     xadvance=15    page=0  chnl=2 
char id=98   x=1009  y=420   width=14    height=19    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=1 
char id=99   x=361   y=300   width=14    height=15    xoffset=1     yoffset=7     xadvance=15    page=0  chnl=2 
char id=100  x=1009  y=440   width=14    height=19    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=1 
char id=101  x=376   y=300   width=13    height=15    xoffset=1     yoffset=7     xadvance=15    page=0  chnl=2 
char id=102  x=934   y=275   width=12    height=19    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=2 
char id=103  x=217   y=301   width=15    height=18    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=2 
char id=104  x=1008  y=400   width=15    height=19    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=1 
char id=105  x=1012  y=480   width=11    height=19    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=1 
char id=106  x=1008  y=274   width=10    height=21    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=1 
char id=107  x=1008  y=380   width=15    height=19    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=1 
char id=108  x=1012  y=500   width=11    height=19    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=1 
char id=109  x=403   y=300   width=21    height=14    xoffset=0     yoffset=7     xadvance=22    page=0  chnl=2 
char id=110  x=425   y=300   width=15    height=14    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=2 
char id=111  x=346   y=300   width=14    height=15    xoffset=1     yoffset=7     xadvance=16    page=0  chnl=2 
char id=112  x=249   y=301   width=15    height=18    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=2 
char id=113  x=233   y=301   width=15    height=18    xoffset=1     yoffset=7     xadvance=16    page=0  chnl=2 
char id=114  x=456   y=299   width=13    height=14    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=2 
char id=115  x=390   y=300   width=12    height=15    xoffset=1     yoffset=7     xadvance=14    page=0  chnl=2 
char id=116  x=892   y=275   width=13    height=19    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=2 
char id=117  x=299   y=300   width=15    height=15    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=2 
char id=118  x=315   y=300   width=15    height=15    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=2 
char id=119  x=280   y=301   width=18    height=15    xoffset=0     yoffset=7     xadvance=19    page=0  chnl=2 
char id=120  x=441   y=300   width=14    height=14    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=2 
char id=121  x=200   y=301   width=16    height=18    xoffset=0     yoffset=7     xadvance=16    page=0  chnl=2 
char id=122  x=1012  y=275   width=11    height=14    xoffset=1     yoffset=7     xadvance=14    page=0  chnl=2 
char id=123  x=1015  y=0     width=8     height=23    xoffset=2     yoffset=1     xadvance=12    page=0  chnl=1 
char id=124  x=1019  y=130   width=4     height=23    xoffset=4     yoffset=1     xadvance=12    page=0  chnl=1 
char id=125  x=1015  y=24    width=8     height=23    xoffset=2     yoffset=1     xadvance=12    page=0  chnl=1 
char id=126  x=24    y=1015  width=18    height=6     xoffset=1     yoffset=9     xadvance=20    page=0  chnl=1 
char id=8216 x=1016  y=553   width=4     height=6     xoffset=2     yoffset=1     xadvance=8     page=0  chnl=1 
char id=8217 x=1010  y=540   width=4     height=6     xoffset=2     yoffset=1     xadvance=8     page=0  chnl=1 
char id=44032 x=425   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44033 x=450   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44036 x=475   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44039 x=500   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44040 x=525   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44041 x=100   y=0     width=24    height=26    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44042 x=550   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44048 x=575   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44049 x=600   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44050 x=625   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44051 x=650   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44052 x=675   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44053 x=700   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44054 x=725   y=53    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44055 x=750   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44057 x=775   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44058 x=800   y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44059 x=200   y=0     width=24    height=26    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44060 x=40    y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44061 x=525   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44064 x=588   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44068 x=609   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44076 x=630   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44077 x=672   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44079 x=693   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44080 x=768   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44081 x=714   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44088 x=0     y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44089 x=25    y=79    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44092 x=50    y=79    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44096 x=75    y=79    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44107 x=100   y=79    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44109 x=125   y=79    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44116 x=60    y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44120 x=861   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44124 x=882   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44144 x=80    y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44145 x=903   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44148 x=100   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44151 x=945   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44152 x=120   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44154 x=966   y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44160 x=21    y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44161 x=210   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44163 x=252   y=677   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44164 x=834   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44165 x=273   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44166 x=420   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44169 x=483   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44170 x=460   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44171 x=734   y=0     width=20    height=26    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44172 x=140   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44176 x=504   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44180 x=588   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44188 x=672   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44189 x=693   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44191 x=714   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44192 x=680   y=521   width=21    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44193 x=777   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44200 x=160   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44201 x=180   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44202 x=861   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44204 x=466   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44207 x=1003  y=130   width=20    height=24    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44208 x=986   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44216 x=966   y=677   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44217 x=21    y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44219 x=258   y=231   width=20    height=24    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44220 x=44    y=231   width=21    height=24    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44221 x=200   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44225 x=84    y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44228 x=220   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44232 x=105   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44236 x=315   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44245 x=336   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44247 x=357   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44256 x=215   y=281   width=22    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=44257 x=552   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44260 x=408   y=155   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44263 x=432   y=155   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44264 x=576   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44266 x=600   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44268 x=624   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44271 x=648   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44272 x=672   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44273 x=696   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44275 x=0     y=231   width=21    height=24    xoffset=2     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44277 x=188   y=206   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44278 x=720   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44284 x=550   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44285 x=575   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44288 x=504   y=155   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44292 x=625   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44294 x=650   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44300 x=675   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44301 x=700   y=105   width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44303 x=744   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44305 x=768   y=209   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44312 x=240   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44316 x=260   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44320 x=462   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44329 x=504   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44332 x=658   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44333 x=280   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44340 x=300   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44341 x=320   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44344 x=340   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44348 x=360   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44356 x=380   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44357 x=500   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44359 x=525   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44361 x=520   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44368 x=353   y=280   width=22    height=19    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=44372 x=552   y=155   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44376 x=24    y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44385 x=48    y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44387 x=72    y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44396 x=211   y=206   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44397 x=345   y=469   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44400 x=257   y=206   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44403 x=368   y=469   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44404 x=144   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44405 x=168   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44406 x=192   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44411 x=216   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44412 x=240   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44413 x=264   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44415 x=288   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44417 x=940   y=443   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44418 x=336   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44424 x=540   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44425 x=560   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44428 x=726   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44432 x=580   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44444 x=546   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44445 x=620   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44452 x=680   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44471 x=700   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44480 x=720   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44481 x=740   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44484 x=760   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44488 x=780   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44496 x=800   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44497 x=820   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44499 x=588   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44508 x=552   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44512 x=66    y=231   width=21    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44516 x=576   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44536 x=131   y=301   width=22    height=18    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=2 
char id=44537 x=483   y=469   width=22    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44540 x=280   y=206   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44543 x=720   y=155   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44544 x=648   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44545 x=672   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44552 x=303   y=206   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44553 x=720   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44555 x=744   y=235   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
